timestamp,frame,right_hip_angle,right_knee_angle,right_ankle_angle,left_hip_angle,left_knee_angle,left_ankle_angle
2025-10-06 19:14:42.552,1,,,,,,
2025-10-06 19:14:42.723,2,,,,,,
2025-10-06 19:14:42.793,3,,,,,,
2025-10-06 19:14:42.861,4,,,,,,
2025-10-06 19:14:42.926,5,,,,,,
2025-10-06 19:14:42.992,6,,,,,,
2025-10-06 19:14:43.056,7,,,,,,
2025-10-06 19:14:43.118,8,,,,,,
2025-10-06 19:14:43.181,9,,,,,,
2025-10-06 19:14:43.246,10,,,,,,
2025-10-06 19:14:43.313,11,,,,,,
2025-10-06 19:14:43.377,12,,,,,,
2025-10-06 19:14:43.445,13,,,,,,
2025-10-06 19:14:43.509,14,,,,,,
2025-10-06 19:14:43.575,15,,,,,,
2025-10-06 19:14:43.640,16,,,,,,
2025-10-06 19:14:43.703,17,,,,,,
2025-10-06 19:14:43.767,18,,,,,,
2025-10-06 19:14:43.833,19,,,,,,
2025-10-06 19:14:43.886,20,,,,,,
2025-10-06 19:14:43.941,21,,,,,,
2025-10-06 19:14:44.053,22,,,,,,
2025-10-06 19:14:44.113,23,,,,,,
2025-10-06 19:14:44.175,24,,,,,,
2025-10-06 19:14:44.239,25,,,,,,
2025-10-06 19:14:44.301,26,,,,,,
2025-10-06 19:14:44.365,27,,,,,,
2025-10-06 19:14:44.430,28,,,,,,
2025-10-06 19:14:44.495,29,,,,,,
2025-10-06 19:14:44.560,30,,,,,,
2025-10-06 19:14:44.629,31,,,,,,
2025-10-06 19:14:44.704,32,,,,,,
2025-10-06 19:14:44.768,33,,,,,,
2025-10-06 19:14:44.840,34,,,,,,
2025-10-06 19:14:44.906,35,,,,,,
2025-10-06 19:14:44.973,36,,,,,,
2025-10-06 19:14:45.037,37,,,,,,
2025-10-06 19:14:45.102,38,,,,,,
2025-10-06 19:14:45.166,39,,,,,,
2025-10-06 19:14:45.229,40,,,,,,
2025-10-06 19:14:45.293,41,,,,,,
2025-10-06 19:14:45.358,42,,,,,,
2025-10-06 19:14:45.421,43,,,,,,
2025-10-06 19:14:45.486,44,,,,,,
2025-10-06 19:14:45.549,45,,,,,,
2025-10-06 19:14:45.627,46,,,,,,
2025-10-06 19:14:45.691,47,,,,,,
2025-10-06 19:14:45.754,48,,,,,,
2025-10-06 19:14:45.828,49,,,,,,
2025-10-06 19:14:45.898,50,,,,,,
2025-10-06 19:14:45.960,51,,,,,,
2025-10-06 19:14:46.025,52,,,,,,
2025-10-06 19:14:46.087,53,,,,,,
2025-10-06 19:14:46.162,54,,,,,,
2025-10-06 19:14:46.223,55,,,,,,
2025-10-06 19:14:46.287,56,,,,,,
2025-10-06 19:14:46.348,57,,,,,,
2025-10-06 19:14:46.413,58,,,,,,
2025-10-06 19:14:46.476,59,,,,,,
2025-10-06 19:14:46.540,60,,,,,,
2025-10-06 19:14:46.604,61,,,,,,
2025-10-06 19:14:46.668,62,,,,,,
2025-10-06 19:14:46.735,63,,,,,,
2025-10-06 19:14:46.799,64,,,,,,
2025-10-06 19:14:46.872,65,,,,,,
2025-10-06 19:14:46.934,66,,,,,,
2025-10-06 19:14:46.996,67,,,,,,
2025-10-06 19:14:47.059,68,,,,,,
2025-10-06 19:14:47.114,69,,,,,,
2025-10-06 19:14:47.168,70,,,,,,
2025-10-06 19:14:47.221,71,,,,,,
2025-10-06 19:14:47.275,72,,,,,,
2025-10-06 19:14:47.329,73,,,,,,
2025-10-06 19:14:47.384,74,,,,,,
2025-10-06 19:14:47.440,75,,,,,,
2025-10-06 19:14:47.492,76,,,,,,
2025-10-06 19:14:47.549,77,,,,,,
2025-10-06 19:14:47.602,78,,,,,,
2025-10-06 19:14:47.655,79,,,,,,
2025-10-06 19:14:47.711,80,,,,,,
2025-10-06 19:14:47.766,81,,,,,,
2025-10-06 19:14:47.822,82,,,,,,
2025-10-06 19:14:47.877,83,,,,,,
2025-10-06 19:14:47.930,84,,,,,,
2025-10-06 19:14:47.984,85,,,,,,
2025-10-06 19:14:48.094,86,,,,,,
2025-10-06 19:14:48.147,87,,,,,,
2025-10-06 19:14:48.215,88,,,,,,
2025-10-06 19:14:48.271,89,,,,,,
2025-10-06 19:14:48.324,90,,,,,,
2025-10-06 19:14:48.378,91,,,,,,
2025-10-06 19:14:48.488,92,,,,,,
2025-10-06 19:14:48.596,93,,,,,,
2025-10-06 19:14:48.659,94,,,,,,
2025-10-06 19:14:48.713,95,,,,,,
2025-10-06 19:14:48.765,96,,,,,,
2025-10-06 19:14:48.822,97,,,,,,
2025-10-06 19:14:48.877,98,,,,,,
2025-10-06 19:14:48.930,99,,,,,,
2025-10-06 19:14:48.984,100,,,,,,
2025-10-06 19:14:49.093,101,,,,,,
2025-10-06 19:14:49.163,102,,,,,,
2025-10-06 19:14:49.232,103,,,,,,
2025-10-06 19:14:49.294,104,,,,,,
2025-10-06 19:14:49.357,105,,,,,,
2025-10-06 19:14:49.417,106,,,,,,
2025-10-06 19:14:49.477,107,,,,,,
2025-10-06 19:14:49.544,108,,,,,,
2025-10-06 19:14:49.605,109,,,,,,
2025-10-06 19:14:49.668,110,,,,,,
2025-10-06 19:14:49.780,111,,,,,,
2025-10-06 19:14:49.842,112,,,,,,
2025-10-06 19:14:49.902,113,,,,,,
2025-10-06 19:14:50.012,114,,,,,,
2025-10-06 19:14:50.072,115,,,,,,
2025-10-06 19:14:50.141,116,,,,,,
2025-10-06 19:14:50.205,117,,,,,,
2025-10-06 19:14:50.315,118,,,,,,
2025-10-06 19:14:50.425,119,,,,,,
2025-10-06 19:14:50.535,120,,,,,,
2025-10-06 19:14:50.644,121,,,,,,
2025-10-06 19:14:50.708,122,,,,,,
2025-10-06 19:14:50.768,123,,,,,,
2025-10-06 19:14:50.877,124,,,,,,
2025-10-06 19:14:50.986,125,,,,,,
2025-10-06 19:14:51.039,126,,,,,,
2025-10-06 19:14:51.092,127,,,,,,
2025-10-06 19:14:51.158,128,,,,,,
2025-10-06 19:14:51.213,129,,,,,,
2025-10-06 19:14:51.267,130,,,,,,
2025-10-06 19:14:51.321,131,,,,,,
2025-10-06 19:14:51.431,132,,,,,,
2025-10-06 19:14:51.544,133,,,,,,
2025-10-06 19:14:51.604,134,,,,,,
2025-10-06 19:14:51.713,135,,,,,,
2025-10-06 19:14:51.774,136,,,,,,
2025-10-06 19:14:51.826,137,,,,,,
2025-10-06 19:14:51.880,138,,,,,,
2025-10-06 19:14:51.936,139,,,,,,
2025-10-06 19:14:51.991,140,,,,,,
2025-10-06 19:14:52.045,141,,,,,,
2025-10-06 19:14:52.098,142,,,,,,
2025-10-06 19:14:52.151,143,,,,,,
2025-10-06 19:14:52.204,144,,,,,,
2025-10-06 19:14:52.257,145,,,,,,
2025-10-06 19:14:52.310,146,,,,,,
2025-10-06 19:14:52.363,147,,,,,,
2025-10-06 19:14:52.421,148,,,,,,
2025-10-06 19:14:52.476,149,,,,,,
2025-10-06 19:14:52.585,150,,,,,,
2025-10-06 19:14:52.647,151,,,,,,
2025-10-06 19:14:52.711,152,,,,,,
2025-10-06 19:14:52.774,153,,,,,,
2025-10-06 19:14:52.835,154,,,,,,
2025-10-06 19:14:52.900,155,,,,,,
2025-10-06 19:14:52.963,156,,,,,,
2025-10-06 19:14:53.026,157,,,,,,
2025-10-06 19:14:53.089,158,,,,,,
2025-10-06 19:14:53.153,159,,,,,,
2025-10-06 19:14:53.214,160,,,,,,
2025-10-06 19:14:53.276,161,,,,,,
2025-10-06 19:14:53.337,162,,,,,,
2025-10-06 19:14:53.400,163,,,,,,
2025-10-06 19:14:53.462,164,,,,,,
2025-10-06 19:14:53.523,165,,,,,,
2025-10-06 19:14:53.587,166,,,,,,
2025-10-06 19:14:53.651,167,,,,,,
2025-10-06 19:14:53.706,168,,,,,,
2025-10-06 19:14:53.759,169,,,,,,
2025-10-06 19:14:53.812,170,,,,,,
2025-10-06 19:14:53.863,171,,,,,,
2025-10-06 19:14:53.916,172,,,,,,
2025-10-06 19:14:53.969,173,,,,,,
2025-10-06 19:14:54.022,174,,,,,,
2025-10-06 19:14:54.101,175,,,,,,
2025-10-06 19:14:54.165,176,,,,,,
2025-10-06 19:14:54.219,177,,,,,,
2025-10-06 19:14:54.274,178,,,,,,
2025-10-06 19:14:54.328,179,,,,,,
2025-10-06 19:14:54.383,180,,,,,,
2025-10-06 19:14:54.437,181,,,,,,
2025-10-06 19:14:54.490,182,,,,,,
2025-10-06 19:14:54.543,183,,,,,,
2025-10-06 19:14:54.598,184,,,,,,
2025-10-06 19:14:54.654,185,,,,,,
2025-10-06 19:14:54.707,186,,,,,,
2025-10-06 19:14:54.760,187,,,,,,
2025-10-06 19:14:54.834,188,,,,,,
2025-10-06 19:14:54.888,189,,,,,,
2025-10-06 19:14:54.943,190,,,,,,
2025-10-06 19:14:54.996,191,,,,,,
2025-10-06 19:14:55.049,192,,,,,,
2025-10-06 19:14:55.158,193,,,,,,
2025-10-06 19:14:55.219,194,,,,,,
2025-10-06 19:14:55.272,195,,,,,,
2025-10-06 19:14:55.327,196,,,,,,
2025-10-06 19:14:55.381,197,,,,,,
2025-10-06 19:14:55.434,198,,,,,,
2025-10-06 19:14:55.487,199,,,,,,
2025-10-06 19:14:55.540,200,,,,,,
2025-10-06 19:14:55.594,201,,,,,,
2025-10-06 19:14:55.647,202,,,,,,
2025-10-06 19:14:55.699,203,,,,,,
2025-10-06 19:14:55.754,204,,,,,,
2025-10-06 19:14:55.806,205,,,,,,
2025-10-06 19:14:55.862,206,,,,,,
2025-10-06 19:14:55.925,207,,,,,,
2025-10-06 19:14:55.979,208,,,,,,
2025-10-06 19:14:56.034,209,,,,,,
2025-10-06 19:14:56.087,210,,,,,,
2025-10-06 19:14:56.141,211,,,,,,
2025-10-06 19:14:56.196,212,,,,,,
2025-10-06 19:14:56.250,213,,,,,,
2025-10-06 19:14:56.304,214,,,,,,
2025-10-06 19:14:56.357,215,,,,,,
2025-10-06 19:14:56.409,216,,,,,,
2025-10-06 19:14:56.464,217,,,,,,
2025-10-06 19:14:56.517,218,,,,,,
2025-10-06 19:14:56.571,219,,,,,,
2025-10-06 19:14:56.627,220,,,,,,
2025-10-06 19:14:56.681,221,,,,,,
2025-10-06 19:14:56.734,222,,,,,,
2025-10-06 19:14:56.788,223,,,,,,
2025-10-06 19:14:56.844,224,,,,,,
2025-10-06 19:14:56.895,225,,,,,,
2025-10-06 19:14:56.951,226,,,,,,
2025-10-06 19:14:57.005,227,,,,,,
2025-10-06 19:14:57.058,228,,,,,,
2025-10-06 19:14:57.110,229,,,,,,
2025-10-06 19:14:57.162,230,,,,,,
2025-10-06 19:14:57.215,231,,,,,,
2025-10-06 19:14:57.269,232,,,,,,
2025-10-06 19:14:57.322,233,,,,,,
2025-10-06 19:14:57.375,234,,,,,,
2025-10-06 19:14:57.434,235,,,,,,
2025-10-06 19:14:57.488,236,,,,,,
2025-10-06 19:14:57.541,237,,,,,,
2025-10-06 19:14:57.595,238,,,,,,
2025-10-06 19:14:57.703,239,,,,,,
2025-10-06 19:14:57.764,240,,,,,,
2025-10-06 19:14:57.828,241,,,,,,
2025-10-06 19:14:57.891,242,,,,,,
2025-10-06 19:14:57.957,243,,,,,,
2025-10-06 19:14:58.023,244,,,,,,
2025-10-06 19:14:58.093,245,,,,,,
2025-10-06 19:14:58.160,246,,,,144.420199146068,,
2025-10-06 19:14:58.234,247,,,,,,
2025-10-06 19:14:58.288,248,,,,,,
2025-10-06 19:14:58.342,249,,,,,,
2025-10-06 19:14:58.395,250,,,,,,
2025-10-06 19:14:58.447,251,,,,,,
2025-10-06 19:14:58.501,252,,,,,,
2025-10-06 19:14:58.554,253,,,,,,
2025-10-06 19:14:58.605,254,,,,,,
2025-10-06 19:14:58.658,255,,,,,,
2025-10-06 19:14:58.710,256,,,,,,
2025-10-06 19:14:58.765,257,,,,,,
2025-10-06 19:14:58.818,258,,,,,,
2025-10-06 19:14:58.871,259,,,,,,
2025-10-06 19:14:58.924,260,,,,,,
2025-10-06 19:14:58.980,261,,,,,,
2025-10-06 19:14:59.033,262,,,,,,
2025-10-06 19:14:59.087,263,,,,,,
2025-10-06 19:14:59.142,264,,,,,,
2025-10-06 19:14:59.252,265,172.17688134620815,,,179.22531245596633,,
2025-10-06 19:14:59.313,266,,,,178.74523745577292,,
2025-10-06 19:14:59.392,267,,,,176.65507946145647,,
2025-10-06 19:14:59.455,268,,,,175.98486250648278,,
2025-10-06 19:14:59.519,269,,,,,,
2025-10-06 19:14:59.583,270,,,,,,
2025-10-06 19:14:59.646,271,,,,,,
2025-10-06 19:14:59.715,272,,,,,,
2025-10-06 19:14:59.778,273,,,,179.96244527823117,,
2025-10-06 19:14:59.840,274,,,,,,
2025-10-06 19:14:59.904,275,,,,178.39227278973496,,
2025-10-06 19:14:59.968,276,,,,178.60415351437777,,
2025-10-06 19:15:00.034,277,,,,179.75542449703272,,
2025-10-06 19:15:00.097,278,,,,178.93426392382233,,
2025-10-06 19:15:00.163,279,,,,179.20562148011723,,
2025-10-06 19:15:00.226,280,,,,179.3573275286324,,
2025-10-06 19:15:00.288,281,,,,179.37619339036183,,
2025-10-06 19:15:00.350,282,,,,179.58622675666038,,
2025-10-06 19:15:00.413,283,,,,179.7946242881562,,
2025-10-06 19:15:00.482,284,,,,179.9303796127554,,
2025-10-06 19:15:00.545,285,,,,179.6718541528405,,
2025-10-06 19:15:00.606,286,,,,179.86225189052854,,
2025-10-06 19:15:00.669,287,,,,177.908923260122,,
2025-10-06 19:15:00.731,288,168.4708953114047,,,176.1300366392026,,
2025-10-06 19:15:00.793,289,167.81244729678642,,,175.93926155033887,,
2025-10-06 19:15:00.863,290,167.78433816763402,,,176.14470325464154,,
2025-10-06 19:15:00.927,291,167.34014356004258,,,176.4641212831855,,
2025-10-06 19:15:00.989,292,165.79240822643678,,,170.77941673748253,,
2025-10-06 19:15:01.062,293,,,,176.2083042737459,,
2025-10-06 19:15:01.124,294,,,,168.7985210065878,,
2025-10-06 19:15:01.185,295,,,,169.40758890363472,,
2025-10-06 19:15:01.263,296,,,,174.89030616408758,,
2025-10-06 19:15:01.327,297,,,,,,
2025-10-06 19:15:01.381,298,,,,,,
2025-10-06 19:15:01.435,299,,,,,,
2025-10-06 19:15:01.488,300,,,,,,
2025-10-06 19:15:01.541,301,,,,,,
2025-10-06 19:15:01.594,302,,,,,,
2025-10-06 19:15:01.648,303,,,,,,
2025-10-06 19:15:01.703,304,,,,,,
2025-10-06 19:15:01.758,305,,,,,,
2025-10-06 19:15:01.812,306,,,,,,
2025-10-06 19:15:01.865,307,,,,,,
2025-10-06 19:15:01.926,308,,,,,,
2025-10-06 19:15:01.990,309,,,,,,
2025-10-06 19:15:02.043,310,,,,,,
2025-10-06 19:15:02.097,311,,,,,,
2025-10-06 19:15:02.151,312,,,,,,
2025-10-06 19:15:02.205,313,,,,,,
2025-10-06 19:15:02.257,314,,,,,,
2025-10-06 19:15:02.309,315,,,,,,
2025-10-06 19:15:02.361,316,,,,,,
2025-10-06 19:15:02.415,317,,,,,,
2025-10-06 19:15:02.469,318,,,,,,
2025-10-06 19:15:02.575,319,,,,179.02294458848175,,
2025-10-06 19:15:02.640,320,,,,178.8089556679489,,
2025-10-06 19:15:02.704,321,,,,174.3145090591695,,
2025-10-06 19:15:02.769,322,,,,175.71951307642593,,
2025-10-06 19:15:02.831,323,,,,174.83530464744862,,
2025-10-06 19:15:02.897,324,,,,,,
2025-10-06 19:15:02.962,325,,,,,,
2025-10-06 19:15:03.025,326,,,,,,
2025-10-06 19:15:03.091,327,,,,,,
2025-10-06 19:15:03.200,328,,,,,,
2025-10-06 19:15:03.263,329,,,,,,
2025-10-06 19:15:03.323,330,,,,,,
2025-10-06 19:15:03.376,331,,,,,,
2025-10-06 19:15:03.431,332,,,,,,
2025-10-06 19:15:03.483,333,,,,,,
2025-10-06 19:15:03.536,334,,,,,,
2025-10-06 19:15:03.589,335,,,,,,
2025-10-06 19:15:03.643,336,,,,,,
2025-10-06 19:15:03.698,337,,,,,,
2025-10-06 19:15:03.751,338,,,,,,
2025-10-06 19:15:03.806,339,,,,,,
2025-10-06 19:15:03.859,340,,,,,,
2025-10-06 19:15:03.914,341,,,,,,
2025-10-06 19:15:03.969,342,,,,,,
2025-10-06 19:15:04.022,343,,,,,,
2025-10-06 19:15:04.075,344,,,,,,
2025-10-06 19:15:04.128,345,,,,,,
2025-10-06 19:15:04.181,346,,,,,,
2025-10-06 19:15:04.262,347,,,,,,
2025-10-06 19:15:04.316,348,,,,,,
2025-10-06 19:15:04.369,349,,,,,,
2025-10-06 19:15:04.420,350,,,,,,
2025-10-06 19:15:04.529,351,,,,,,
2025-10-06 19:15:04.592,352,,,,,,
2025-10-06 19:15:04.654,353,,,,,,
2025-10-06 19:15:04.718,354,,,,,,
2025-10-06 19:15:04.779,355,,,,,,
2025-10-06 19:15:04.889,356,,,,,,
2025-10-06 19:15:04.951,357,,,,,,
2025-10-06 19:15:05.013,358,,,,,,
2025-10-06 19:15:05.075,359,,,,,,
2025-10-06 19:15:05.139,360,,,,,,
2025-10-06 19:15:05.203,361,,,,,,
2025-10-06 19:15:05.265,362,,,,,,
2025-10-06 19:15:05.326,363,,,,,,
2025-10-06 19:15:05.380,364,,,,,,
2025-10-06 19:15:05.435,365,,,,,,
2025-10-06 19:15:05.502,366,,,,,,
2025-10-06 19:15:05.558,367,,,,,,
2025-10-06 19:15:05.612,368,,,,,,
2025-10-06 19:15:05.667,369,,,,,,
2025-10-06 19:15:05.719,370,,,,,,
2025-10-06 19:15:05.773,371,,,,,,
2025-10-06 19:15:05.828,372,,,,,,
2025-10-06 19:15:05.881,373,,,,,,
2025-10-06 19:15:05.937,374,,,,,,
2025-10-06 19:15:05.994,375,,,,,,
2025-10-06 19:15:06.047,376,,,,,,
2025-10-06 19:15:06.100,377,,,,,,
2025-10-06 19:15:06.153,378,,,,,,
2025-10-06 19:15:06.259,379,,,,,,
2025-10-06 19:15:06.366,380,,,,,,
2025-10-06 19:15:06.428,381,,,,,,
2025-10-06 19:15:06.488,382,,,,,,
2025-10-06 19:15:06.595,383,,,,,,
2025-10-06 19:15:06.706,384,,,,,,
2025-10-06 19:15:06.815,385,,,,,,
2025-10-06 19:15:06.925,386,,,,,,
2025-10-06 19:15:06.988,387,,,,,,
2025-10-06 19:15:07.049,388,,,,,,
2025-10-06 19:15:07.114,389,,,,,,
2025-10-06 19:15:07.175,390,,,,,,
2025-10-06 19:15:07.236,391,,,,,,
2025-10-06 19:15:07.299,392,,,,,,
2025-10-06 19:15:07.362,393,,,,,,
2025-10-06 19:15:07.422,394,,,,,,
2025-10-06 19:15:07.531,395,,,,170.86710583197657,,
2025-10-06 19:15:07.591,396,,,,166.7142912907053,,
2025-10-06 19:15:07.653,397,,,,,,
2025-10-06 19:15:07.761,398,,,,162.8033948716469,,
2025-10-06 19:15:07.825,399,,,,159.47263131707976,,
2025-10-06 19:15:07.887,400,,,,,,
2025-10-06 19:15:07.994,401,,,,151.99526109931244,,
2025-10-06 19:15:08.055,402,,,,163.02544926389808,,
2025-10-06 19:15:08.116,403,,,,,,
2025-10-06 19:15:08.227,404,,,,149.98868905260198,,
2025-10-06 19:15:08.289,405,,,,,,
2025-10-06 19:15:08.398,406,,,,163.71428379852335,,
2025-10-06 19:15:08.460,407,,,,160.62841884896855,,
2025-10-06 19:15:08.522,408,,,,174.67050147796206,,
2025-10-06 19:15:08.582,409,,,,,,
2025-10-06 19:15:08.692,410,,,,,,
2025-10-06 19:15:08.804,411,,,,172.49020797112848,174.57175902572615,172.77568417964153
2025-10-06 19:15:08.866,412,,,,170.4163373668424,,
2025-10-06 19:15:08.928,413,,,,,,
2025-10-06 19:15:09.038,414,132.1334672147641,,,178.84099442964148,170.3919953283265,167.15229505534182
2025-10-06 19:15:09.099,415,,,,,,
2025-10-06 19:15:09.211,416,,,,171.5935362665247,178.59767154501517,165.7499672327804
2025-10-06 19:15:09.271,417,,,,,,
2025-10-06 19:15:09.383,418,,,,,,
2025-10-06 19:15:09.499,419,,,,159.73595797607265,177.96709838070234,158.96248893179677
2025-10-06 19:15:09.571,420,,,,160.7794758516712,175.96013595486298,158.83874013864488
2025-10-06 19:15:09.632,421,121.36019785109269,174.20118721283401,128.418055320268,172.1782454860916,63.83435076982366,65.13630343999966
2025-10-06 19:15:09.710,422,,,,,,
2025-10-06 19:15:09.819,423,,,,,,
2025-10-06 19:15:09.930,424,110.24085880323324,123.25937553409707,172.4505781284655,143.52614980385306,152.79718922148254,165.0183673693478
2025-10-06 19:15:09.991,425,,,,,,
2025-10-06 19:15:10.101,426,,,,,,
2025-10-06 19:15:10.208,427,,,,,,
2025-10-06 19:15:10.317,428,144.26321976986856,162.9260339063674,165.06858276650127,166.07252860427155,178.94467004535701,159.25391968145206
2025-10-06 19:15:10.381,429,,,,,,
2025-10-06 19:15:10.493,430,,,,156.90481415251884,151.02540928072986,164.05460404899418
2025-10-06 19:15:10.569,431,,,,161.04663835617967,167.0263544680164,175.97173610489793
2025-10-06 19:15:10.631,432,,,,160.58705109440058,,
2025-10-06 19:15:10.696,433,,,,165.90405211300975,,
2025-10-06 19:15:10.759,434,,,,178.55708634847545,,
2025-10-06 19:15:10.820,435,,,,177.91488326636727,,
2025-10-06 19:15:10.881,436,,,,172.62382283787525,,
2025-10-06 19:15:10.946,437,,,,172.69493918271112,,
2025-10-06 19:15:11.010,438,,,,173.93766542047706,,
2025-10-06 19:15:11.073,439,,,,,,
2025-10-06 19:15:11.142,440,,,,,,
2025-10-06 19:15:11.204,441,,,,,,
2025-10-06 19:15:11.266,442,,,,,,
2025-10-06 19:15:11.329,443,,,,,,
2025-10-06 19:15:11.440,444,,,,,,
2025-10-06 19:15:11.547,445,,,,,,
2025-10-06 19:15:11.655,446,,,,,,
2025-10-06 19:15:11.762,447,,,,,,
2025-10-06 19:15:11.872,448,,,,,,
2025-10-06 19:15:11.982,449,,,,,,
2025-10-06 19:15:12.089,450,,,,,,
2025-10-06 19:15:12.197,451,,,,,,
2025-10-06 19:15:12.253,452,,,,,,
2025-10-06 19:15:12.362,453,,,,,,
2025-10-06 19:15:12.416,454,,,,,,
2025-10-06 19:15:12.470,455,,,,,,
2025-10-06 19:15:12.523,456,,,,,,
2025-10-06 19:15:12.577,457,,,,,,
2025-10-06 19:15:12.630,458,,,,,,
2025-10-06 19:15:12.685,459,,,,,,
2025-10-06 19:15:12.738,460,,,,,,
2025-10-06 19:15:12.791,461,,,,,,
2025-10-06 19:15:12.844,462,,,,,,
2025-10-06 19:15:12.900,463,,,,,,
2025-10-06 19:15:12.953,464,,,,,,
2025-10-06 19:15:13.007,465,,,,,,
2025-10-06 19:15:13.118,466,,,,47.63872512945181,,
2025-10-06 19:15:13.184,467,,,,48.07713478087206,,
2025-10-06 19:15:13.246,468,,,,48.425903354004596,,
2025-10-06 19:15:13.309,469,,,,72.16804202795421,,
2025-10-06 19:15:13.372,470,,,,130.00620581517833,,
2025-10-06 19:15:13.437,471,,,,117.17414418439222,,
2025-10-06 19:15:13.501,472,,,,169.4534141847516,,
2025-10-06 19:15:13.564,473,,,,101.4648006818878,,
2025-10-06 19:15:13.627,474,112.82122664271658,,,150.52481440166747,,
2025-10-06 19:15:13.688,475,,,,,,
2025-10-06 19:15:13.796,476,,,,,,
2025-10-06 19:15:13.848,477,,,,,,
2025-10-06 19:15:13.957,478,,,,176.2268725220495,,
2025-10-06 19:15:14.018,479,,,,172.3710140641784,,
2025-10-06 19:15:14.093,480,,,,,,
2025-10-06 19:15:14.201,481,,,,171.3705428713571,,
2025-10-06 19:15:14.263,482,,,,170.1090698274659,,
2025-10-06 19:15:14.327,483,,,,169.40266483612186,,
2025-10-06 19:15:14.389,484,,,,168.97654401805667,,
2025-10-06 19:15:14.458,485,,,,170.39063813611804,,
2025-10-06 19:15:14.520,486,,,,170.67492424326545,,
2025-10-06 19:15:14.582,487,,,,171.29759589665352,,
2025-10-06 19:15:14.647,488,,,,174.02532790154896,,
2025-10-06 19:15:14.710,489,,,,,,
2025-10-06 19:15:14.817,490,,,,,,
2025-10-06 19:15:14.871,491,,,,,,
2025-10-06 19:15:14.924,492,,,,,,
2025-10-06 19:15:14.977,493,,,,,,
2025-10-06 19:15:15.029,494,,,,,,
2025-10-06 19:15:15.083,495,,,,,,
2025-10-06 19:15:15.137,496,,,,,,
2025-10-06 19:15:15.189,497,,,,,,
2025-10-06 19:15:15.243,498,,,,,,
2025-10-06 19:15:15.296,499,,,,,,
2025-10-06 19:15:15.349,500,,,,,,
2025-10-06 19:15:15.402,501,,,,,,
2025-10-06 19:15:15.509,502,,,,177.97366160575746,,
2025-10-06 19:15:15.571,503,,,,,,
2025-10-06 19:15:15.631,504,,,,,,
2025-10-06 19:15:15.693,505,,,,,,
2025-10-06 19:15:15.753,506,,,,,,
2025-10-06 19:15:15.819,507,,,,,,
2025-10-06 19:15:15.881,508,,,,,,
2025-10-06 19:15:15.943,509,,,,,,
2025-10-06 19:15:16.014,510,,,,,,
2025-10-06 19:15:16.079,511,,,,,,
2025-10-06 19:15:16.152,512,,,,,,
2025-10-06 19:15:16.215,513,,,,,,
2025-10-06 19:15:16.276,514,,,,,,
2025-10-06 19:15:16.338,515,,,,,,
2025-10-06 19:15:16.402,516,,,,,,
2025-10-06 19:15:16.465,517,,,,,,
2025-10-06 19:15:16.528,518,,,,,,
2025-10-06 19:15:16.589,519,,,,,,
2025-10-06 19:15:16.652,520,,,,,,
2025-10-06 19:15:16.721,521,,,,,,
2025-10-06 19:15:16.782,522,,,,,,
2025-10-06 19:15:16.842,523,,,,,,
2025-10-06 19:15:16.905,524,,,,,,
2025-10-06 19:15:16.967,525,,,,,,
2025-10-06 19:15:17.029,526,,,,,,
2025-10-06 19:15:17.091,527,,,,,,
2025-10-06 19:15:17.153,528,,,,,,
2025-10-06 19:15:17.216,529,,,,,,
2025-10-06 19:15:17.281,530,,,,,,
2025-10-06 19:15:17.344,531,,,,,,
2025-10-06 19:15:17.406,532,,,,,,
2025-10-06 19:15:17.468,533,,,,,,
2025-10-06 19:15:17.531,534,,,,,,
