timestamp,frame,right_hip_angle,right_knee_angle,right_ankle_angle,left_hip_angle,left_knee_angle,left_ankle_angle
2025-10-06 19:15:17.593,535,,,,,,
2025-10-06 19:15:17.653,536,,,,,,
2025-10-06 19:15:17.717,537,,,,,,
2025-10-06 19:15:17.778,538,,,,,,
2025-10-06 19:15:17.844,539,,,,,,
2025-10-06 19:15:17.908,540,,,,,,
2025-10-06 19:15:18.014,541,,,,,,
2025-10-06 19:15:18.067,542,,,,,,
2025-10-06 19:15:18.120,543,,,,,,
2025-10-06 19:15:18.175,544,,,,,,
2025-10-06 19:15:18.228,545,,,,,,
2025-10-06 19:15:18.285,546,,,,,,
2025-10-06 19:15:18.338,547,,,,,,
2025-10-06 19:15:18.392,548,,,,,,
2025-10-06 19:15:18.446,549,,,,,,
2025-10-06 19:15:18.499,550,,,,,,
2025-10-06 19:15:18.621,551,,,,,,
2025-10-06 19:15:18.729,552,,,,,,
2025-10-06 19:15:18.837,553,,,,,,
2025-10-06 19:15:18.900,554,,,,,,
2025-10-06 19:15:18.962,555,,,,,,
2025-10-06 19:15:19.026,556,,,,,,
2025-10-06 19:15:19.087,557,,,,,,
2025-10-06 19:15:19.150,558,,,,,,
2025-10-06 19:15:19.214,559,,,,,,
2025-10-06 19:15:19.277,560,,,,,,
2025-10-06 19:15:19.339,561,,,,,,
2025-10-06 19:15:19.401,562,,,,,,
2025-10-06 19:15:19.463,563,,,,,,
2025-10-06 19:15:19.525,564,,,,,,
2025-10-06 19:15:19.590,565,,,,,,
2025-10-06 19:15:19.652,566,,,,,,
2025-10-06 19:15:19.713,567,,,,,,
2025-10-06 19:15:19.790,568,,,,,,
2025-10-06 19:15:19.868,569,,,,,,
2025-10-06 19:15:19.931,570,,,,,,
2025-10-06 19:15:19.992,571,,,,,,
2025-10-06 19:15:20.055,572,,,,,,
2025-10-06 19:15:20.117,573,,,,,,
2025-10-06 19:15:20.177,574,,,,,,
2025-10-06 19:15:20.237,575,,,,,,
2025-10-06 19:15:20.299,576,,,,,,
2025-10-06 19:15:20.364,577,,,,,,
2025-10-06 19:15:20.427,578,,,,,,
2025-10-06 19:15:20.489,579,,,,,,
2025-10-06 19:15:20.551,580,,,,,,
2025-10-06 19:15:20.612,581,,,,,,
2025-10-06 19:15:20.674,582,,,,,,
2025-10-06 19:15:20.734,583,,,,,,
2025-10-06 19:15:20.796,584,,,,,,
2025-10-06 19:15:20.864,585,,,,,,
2025-10-06 19:15:20.924,586,,,,,,
2025-10-06 19:15:20.985,587,,,,,,
2025-10-06 19:15:21.047,588,,,,,,
2025-10-06 19:15:21.109,589,,,,,,
2025-10-06 19:15:21.171,590,,,,,,
2025-10-06 19:15:21.236,591,,,,,,
2025-10-06 19:15:21.297,592,,,,,,
2025-10-06 19:15:21.360,593,,,,,,
2025-10-06 19:15:21.423,594,,,,,,
2025-10-06 19:15:21.487,595,,,,,,
2025-10-06 19:15:21.551,596,,,,,,
2025-10-06 19:15:21.612,597,,,,,,
2025-10-06 19:15:21.675,598,,,,,,
2025-10-06 19:15:21.740,599,,,,,,
2025-10-06 19:15:21.808,600,,,,,,
2025-10-06 19:15:21.871,601,,,,,,
2025-10-06 19:15:21.983,602,,,,,,
2025-10-06 19:15:22.044,603,,,,,,
2025-10-06 19:15:22.157,604,,,,,,
2025-10-06 19:15:22.265,605,173.79235710273866,,,,,
2025-10-06 19:15:22.327,606,176.0343534051089,,,,,
2025-10-06 19:15:22.389,607,176.44488447586318,,,167.31717173061776,,
2025-10-06 19:15:22.451,608,172.1752633094697,,,167.51453249014764,,
2025-10-06 19:15:22.513,609,170.96741965467695,,,168.05031066231746,,
2025-10-06 19:15:22.577,610,168.9760416374047,,,169.34250073087065,,
2025-10-06 19:15:22.642,611,168.56845287488372,179.79408470297668,163.09484186599667,164.28939524533635,,
2025-10-06 19:15:22.704,612,167.05829469614497,178.79831153259528,162.25532834083688,163.6350818148016,,
2025-10-06 19:15:22.767,613,168.88400586144775,178.8083211921438,164.12882135053496,162.6725118876041,,
2025-10-06 19:15:22.829,614,169.2697786126308,178.47038358305608,163.40189557171416,166.487469345096,173.38653944200104,173.38653937539897
2025-10-06 19:15:22.904,615,166.61787280155266,169.86704791128912,172.01988617917686,165.96053777092078,148.5183828019694,153.43494878875742
2025-10-06 19:15:22.971,616,156.56981462809128,160.87814137230922,174.94275135329536,158.7927728065591,141.8490842035839,154.98310648481393
2025-10-06 19:15:23.034,617,163.86528366874845,171.92260760689734,171.5730309076728,164.35332806960957,141.35641976887337,146.7682889067966
2025-10-06 19:15:23.108,618,175.6519981111336,177.30984735245045,172.4761794802149,,,
2025-10-06 19:15:23.172,619,179.7365958323095,177.61367016724145,174.75817993890817,,,
2025-10-06 19:15:23.234,620,177.3701976949116,179.76138258312534,173.19868508849132,,,
2025-10-06 19:15:23.295,621,174.1768207616277,177.18342783523434,174.39072544987883,,,
2025-10-06 19:15:23.360,622,169.06692250090404,175.12335225967212,178.98602070434654,159.47209097749533,168.20269534766223,174.94275135329536
2025-10-06 19:15:23.425,623,167.63367080672222,173.69356405563875,179.0122390274873,160.46596769718727,170.87172568216806,173.93821111631226
2025-10-06 19:15:23.487,624,165.79030867754548,170.4257720924884,178.55587408721314,162.02727762702196,174.3917205938985,174.90788474867966
2025-10-06 19:15:23.550,625,166.82852093867925,176.69248324592425,177.55295112870215,166.02615066780672,177.01731647713672,176.53177055044668
2025-10-06 19:15:23.615,626,167.6021357715796,177.57984831355864,177.06432636284345,166.3645453414125,176.98201409142644,176.49646816458656
2025-10-06 19:15:23.678,627,170.15613549549798,179.9693082631229,175.56352538740012,166.43275172156365,178.92280392403958,176.49646816458656
2025-10-06 19:15:23.743,628,170.12110506478336,179.93428162336272,175.56352538740012,168.71560090523656,179.2624530840675,176.42366543438857
2025-10-06 19:15:23.812,629,171.8251950180642,178.5517124980819,175.03025915772892,169.18933153693436,178.2612573551789,175.9143830567389
2025-10-06 19:15:23.877,630,173.8351581942061,177.29254552494064,175.0728899381829,169.7632067254579,179.33525578106193,176.49646816458656
2025-10-06 19:15:23.942,631,175.44441218438195,176.3088618448174,174.98688613081097,171.7369019729697,179.75368919405247,176.49646816458656
2025-10-06 19:15:24.007,632,175.05349615341996,177.69936424522626,175.95041815384675,173.2345136751509,179.78032939757355,176.49646816458656
2025-10-06 19:15:24.069,633,176.56632087050156,176.32090873196515,175.44623189391928,174.4578113629101,179.8702391628021,176.53177055044668
2025-10-06 19:15:24.137,634,177.04907366470147,175.79858715218035,175.36453644618993,176.20857190330818,178.66162557036955,177.0492206621144
2025-10-06 19:15:24.214,635,175.87085596879956,176.64706359028904,175.36453644618993,176.9523016867066,178.29556121684976,177.01853855114493
2025-10-06 19:15:24.292,636,176.05070998334816,177.66023224853456,175.95041815384675,176.78768732667814,179.32046341297684,176.4604406408283
2025-10-06 19:15:24.357,637,175.5325702464943,178.08732903753932,175.95041815384675,175.82480234759433,179.75180147242875,176.49646816458656
2025-10-06 19:15:24.424,638,175.52099760079943,177.60710784990678,175.48601141506967,176.10276673410368,179.81824439602866,176.4604406408283
2025-10-06 19:15:24.486,639,177.2068603710029,177.57617060936772,175.48601141506967,175.15375989820188,179.2393763578818,175.9555142625242
2025-10-06 19:15:24.548,640,179.6018571168961,178.45008130909045,175.525103366818,175.4387538234974,179.61706801381416,176.60028565022685
2025-10-06 19:15:24.611,641,178.78661341908938,177.59900687775757,175.0728899381829,173.41377462957752,178.99978706280814,176.63353914591374
2025-10-06 19:15:24.674,642,179.0967565965157,177.99371316476496,175.48601141506967,171.7276909441071,179.64764252597422,177.75425714784586
2025-10-06 19:15:24.738,643,176.49298201134857,177.75152773469108,175.2798629420643,168.55279675496388,179.96278779230178,177.7093896711113
2025-10-06 19:15:24.801,644,175.83560905417062,177.6815988635539,175.19204591009358,166.67203311814183,179.990480625104,177.66269385463542
2025-10-06 19:15:24.864,645,174.82012355012807,177.80990427001973,175.14690348614008,171.73429689018673,177.67378362115608,176.95522132694626
2025-10-06 19:15:24.926,646,174.37050723539957,178.9039887860562,175.72415874453014,,,
2025-10-06 19:15:24.989,647,175.2885896341738,178.3017463349802,175.14690348614008,176.27830475761976,176.55127799386995,176.38611905739026
2025-10-06 19:15:25.052,648,176.41137576190656,177.84353013884865,174.55966785491904,177.1028268620683,179.5826710655069,173.79655198438758
2025-10-06 19:15:25.116,649,176.74277801632306,177.71190451932927,174.45468257708265,178.20609428703716,179.18936772404788,172.56859193413666
2025-10-06 19:15:25.180,650,179.6897111865789,177.22200384334582,173.99099392854353,172.51184028026526,157.54717765416657,158.55226364057455
2025-10-06 19:15:25.243,651,178.53903369842797,177.68196094255327,174.16050756181937,170.67813844983175,150.91096977886167,153.74975760176284
2025-10-06 19:15:25.307,652,178.19321852299868,176.8889386683013,173.36748527103686,170.78976990400847,150.09489074214446,152.50086124220422
2025-10-06 19:15:25.371,653,176.98481968491038,175.48574260148075,171.96428919490984,171.0289988345811,175.35315422223178,176.28471066586994
2025-10-06 19:15:25.436,654,177.1783808299612,176.04217964499588,172.1709233867373,165.3989835958445,178.75763542452972,173.04704241807724
2025-10-06 19:15:25.500,655,177.8955100345356,177.3469052397941,173.04704241807724,165.53355738917102,179.58053518891185,173.95590771114266
2025-10-06 19:15:25.566,656,177.78354982859605,177.51138869077704,173.58121314323543,167.1753301406463,176.56361917274256,171.68972274525402
2025-10-06 19:15:25.632,657,176.92809359845242,175.98439118191718,172.9716036346832,167.15042011955447,176.68629384378818,172.32103609799466
2025-10-06 19:15:25.693,658,177.43675946205371,178.04408447244194,174.5226311082164,167.63144646563595,175.9867036635119,172.05652809483288
2025-10-06 19:15:25.756,659,176.5021482589194,176.06545102410843,174.2894066996106,167.43894384206382,178.45653556510482,174.85211506173425
2025-10-06 19:15:25.818,660,176.03799179291386,177.04399435617896,175.7321064711616,167.51466560228656,178.06485684352668,174.48852248028678
2025-10-06 19:15:25.882,661,175.33779438140536,177.35322324893372,176.47854633713987,167.4171202411801,178.21526315066995,174.19327299946545
2025-10-06 19:15:25.945,662,175.48023776971712,177.83480148992956,177.39743741592244,169.61532266702437,175.80504020898638,173.5504652085682
2025-10-06 19:15:26.010,663,174.15463841303009,176.5479941835222,177.43622940694547,170.14991386288384,177.718378235433,175.91438307714967
2025-10-06 19:15:26.072,664,173.68536053525483,175.3013194033905,176.63353905058565,170.48411245725663,178.3506787309119,176.54668358606398
2025-10-06 19:15:26.134,665,173.65365285713943,176.2827755065179,177.64670275224216,171.37872712266423,177.23488084218098,176.32550031580453
2025-10-06 19:15:26.196,666,173.6388361334055,177.11928248454296,178.472473985033,170.87570205349533,178.18150331248808,176.84928339603502
2025-10-06 19:15:26.257,667,174.3900717476763,178.35097775217537,179.24615052111375,170.95588771907367,178.15238960674776,176.8201696894438
2025-10-06 19:15:26.320,668,173.26930962454585,177.67510680163937,178.5497831362926,170.59062514572352,178.6985886441135,176.92254437172303
2025-10-06 19:15:26.386,669,170.7185018099258,177.38615943610293,178.69804675461094,171.24289832521666,179.39009978893628,177.61405568338057
2025-10-06 19:15:26.450,670,171.55680905627275,178.26399653258463,178.69804675461094,171.9612281527267,178.9745816743081,177.66269385463542
2025-10-06 19:15:26.517,671,174.14382247117763,179.83923874275803,177.68627721593052,172.3709323885166,179.05402085963104,177.7320451778395
2025-10-06 19:15:26.580,672,174.21727768792636,178.401853776672,176.66614914780064,173.69539989502027,177.74009863012458,177.29937043367602
2025-10-06 19:15:26.643,673,172.1668182771179,177.52569812323375,175.05403332604592,172.87761742309732,178.51732591821084,176.8201696894438
2025-10-06 19:15:26.714,674,173.05071775378437,176.47675285116017,173.4180552499584,172.70636331821058,177.55033728813692,175.36453644618993
2025-10-06 19:15:26.776,675,172.6023109526548,175.20870190426757,172.5457011060922,173.06881348070863,177.1174902224517,174.8978346335043
2025-10-06 19:15:26.840,676,170.90475984530394,176.21503458713093,172.74680530607844,172.0515382702514,179.97290452018666,176.93351430816156
2025-10-06 19:15:26.906,677,168.31395182582798,176.04936149305237,173.05901649000612,169.65966949385898,172.67964125201908,177.19362951930353
2025-10-06 19:15:26.975,678,169.17442540480553,175.40680555592297,172.43857149660292,170.34954175476832,168.07205877994517,173.44305338799458
2025-10-06 19:15:27.037,679,172.1704315845094,178.75237608725817,172.8749835698791,141.93425110756505,144.9251213319685,174.12260731193598
2025-10-06 19:15:27.100,680,172.84322943693817,179.26246419618116,173.05901649000612,121.58147684266906,126.96857938956708,174.6948903060198
2025-10-06 19:15:27.163,681,173.82569212967343,179.22989340212956,172.5685919530748,118.41914228909978,124.42402403106553,174.61845286010922
2025-10-06 19:15:27.228,682,173.84072810892442,179.40934242727417,171.86989757494408,121.162426350291,123.33886896574435,174.16521092173159
2025-10-06 19:15:27.293,683,174.8096281691673,179.80592563329876,171.21470121549942,135.67766040408213,139.2874760341604,174.9941673519201
2025-10-06 19:15:27.362,684,174.93470117873693,179.72740981501073,171.21470121549942,118.06543947654914,119.49588473011801,175.80581710771398
2025-10-06 19:15:27.428,685,173.4910435365617,179.59646211002203,171.21470121549942,122.90228357535182,122.5005916928685,175.97173621920635
2025-10-06 19:15:27.500,686,173.68057195847297,179.86555411979373,171.29262966184967,118.3223898673482,120.42141579883929,176.13453871581743
2025-10-06 19:15:27.565,687,173.45961414921487,179.92943114147414,171.21470121549942,122.12767155558367,124.84573340943992,176.18592505137195
2025-10-06 19:15:27.627,688,173.04902628215348,179.0725772936346,170.70669133777648,137.16561523455516,140.79279647593688,177.66269395004917
2025-10-06 19:15:27.690,689,173.33568194865728,179.27548080300951,170.6229392428843,142.87851061689517,146.69637309898928,178.02506576007104
2025-10-06 19:15:27.753,690,172.65895767387698,179.27548080300951,170.6229392428843,146.41979958106313,149.82018550236762,178.43064490887963
2025-10-06 19:15:27.817,691,171.47022456840432,179.1764519251157,171.21470121549942,157.68414390636192,161.9888071572568,179.18734783284592
2025-10-06 19:15:27.881,692,170.92715648336375,178.9434061705499,171.1041429674405,162.90655268529747,168.41900456972508,179.60486181160644
2025-10-06 19:15:27.945,693,170.4073444110576,178.81093274108233,171.02737332222065,165.00000372980804,170.79329437454797,178.83086029020032
2025-10-06 19:15:28.010,694,170.78199330329855,177.55959363350854,169.9089427073878,168.22469163260223,177.9746669837411,175.2363582141107
2025-10-06 19:15:28.073,695,170.55638071693807,175.31576205137895,169.2157020855342,172.57936226915905,175.38948356105666,172.76307790298281
2025-10-06 19:15:28.134,696,171.10994820424983,174.5463487917689,169.04593730972513,173.15336784299657,174.45448949359735,170.9097230226015
2025-10-06 19:15:28.196,697,,,,,,
2025-10-06 19:15:28.304,698,167.98022330689528,165.37204762522492,176.18592497514672,171.68540378384756,145.93508745761906,162.99205300244654
2025-10-06 19:15:28.371,699,,,,,,
2025-10-06 19:15:28.480,700,177.5363673110206,161.01072754566152,171.21470121549942,173.22252241808644,145.46665214376398,164.29136213012805
2025-10-06 19:15:28.542,701,178.77614638931226,162.1392086595244,170.80334404183077,171.74478011071866,150.06503860442194,167.9052428696317
2025-10-06 19:15:28.603,702,,,,,,
2025-10-06 19:15:28.656,703,,,,,,
2025-10-06 19:15:28.710,704,,,,,,
2025-10-06 19:15:28.766,705,,,,,,
2025-10-06 19:15:28.819,706,,,,,,
2025-10-06 19:15:28.871,707,,,,,,
2025-10-06 19:15:28.924,708,,,,,,
2025-10-06 19:15:28.978,709,,,,,,
2025-10-06 19:15:29.031,710,,,,,,
2025-10-06 19:15:29.143,711,137.4468332988971,178.2623460226382,175.97173610489793,139.43522588605427,178.06719177622108,175.1792337587841
2025-10-06 19:15:29.206,712,123.4634538808483,158.80772674204732,177.22978382127454,146.35098262649183,170.75388717364908,172.8749835373916
2025-10-06 19:15:29.272,713,98.06791126744119,128.7390463111942,176.47854633713987,135.93111136841515,171.75029389154656,179.24615052111375
2025-10-06 19:15:29.333,714,123.86800412426791,160.0075433439127,170.2475749556775,122.64844083674907,150.8815403950245,176.227716200048
2025-10-06 19:15:29.396,715,136.6596552295815,167.72645533575036,172.9834981131104,5.794866350434636,161.94511706222792,10.684912512607431
2025-10-06 19:15:29.458,716,147.5192536111577,175.01011168485203,171.99527101662375,144.1178627337169,169.21570199448675,169.21570203863098
2025-10-06 19:15:29.520,717,171.88600543971268,161.9454474506171,169.54009081316482,148.6113611752538,173.88449606136348,179.99839539722134
2025-10-06 19:15:29.586,718,175.200885818851,153.65616690962932,166.18497458455397,81.97759636161682,12.528808874388917,147.5288076400969
2025-10-06 19:15:29.662,719,175.08753679468515,158.91446817081925,171.06940979666973,160.87704915911596,161.69475262174853,177.33699866159404
2025-10-06 19:15:29.724,720,170.2458048360448,162.30534867072367,167.63750751432664,153.103850810962,170.89090692348455,177.8252555036931
2025-10-06 19:15:29.786,721,178.88262921967197,154.44003480792207,168.1113418902886,163.13994671983463,162.98355589250025,177.9786346779099
2025-10-06 19:15:29.850,722,177.362340803844,150.41724552841907,167.90524284828933,168.15417302293986,160.18482396449087,177.79740145654472
2025-10-06 19:15:29.916,723,179.53419028763267,157.07913768356724,170.07375441272248,161.29145244770555,165.67652294881566,178.5121318984078
2025-10-06 19:15:29.981,724,179.16056110822726,159.16091510517256,171.68972274525402,152.287195502859,179.3653286418464,175.6012944545812
2025-10-06 19:15:30.045,725,169.9742200736063,168.73422365103326,171.59662882223813,146.8530041584901,173.73650930753962,173.73650925910155
2025-10-06 19:15:30.108,726,167.86003502298422,167.618626241773,171.15818535892987,158.04474719597098,166.44345381642833,175.45195742768772
2025-10-06 19:15:30.172,727,168.16938973788396,167.1060528323963,170.43990344848862,157.25545270455137,165.36995070391754,173.58915986589247
2025-10-06 19:15:30.249,728,170.61011887700184,166.87675937514447,170.72739815211577,161.80953029620215,168.00657733799255,177.9786346779099
2025-10-06 19:15:30.313,729,170.611483147208,169.60679114866943,171.63411380038588,156.84189245592881,172.2080566713435,177.45519533399028
2025-10-06 19:15:30.378,730,170.83317315051917,170.20164328766373,171.79278351246987,153.10344366032234,178.09484124822248,179.42706015645877
2025-10-06 19:15:30.440,731,169.56225285422292,171.16329896278336,171.71420290044932,153.74233898180603,174.99000926405134,177.137594544991
2025-10-06 19:15:30.503,732,167.70171842172655,171.33939629633394,171.86989757021738,152.96417850161527,175.0725332712634,177.19362951930353
2025-10-06 19:15:30.566,733,169.5109789388664,171.79268551534423,172.3331956570664,151.36747074420825,175.06059709011555,175.78582131400634
2025-10-06 19:15:30.628,734,169.3236442935372,171.33586453252184,171.33586449608947,154.8470989489381,173.14964510967417,175.47117562027523
2025-10-06 19:15:30.703,735,170.05677965014243,172.26147151883654,171.17025526131994,156.29781206648127,176.08698984954896,179.24615052111375
2025-10-06 19:15:30.766,736,169.1546091002947,175.3226717681201,171.71420290044932,152.3883765955156,178.01699963779217,178.56790324305683
2025-10-06 19:15:30.831,737,169.90700944910304,172.73248020976345,171.17025526131994,151.601044910276,178.43936457580187,179.29267948562853
2025-10-06 19:15:30.894,738,172.5003589522048,172.09990267253036,170.53767772548468,147.2831054366521,167.92725613034432,175.12072605388423
2025-10-06 19:15:30.957,739,175.3035279578052,173.03066964515295,172.51911373307925,150.17367485663416,175.91438314402754,179.99881807812054
2025-10-06 19:15:31.022,740,178.73721977797933,172.08821147818043,173.59564717009184,149.7962260266772,177.18844468660856,177.7093896711113
2025-10-06 19:15:31.085,741,176.0503321484842,169.19775357514024,174.85723531530434,149.48198100652058,178.6626906425161,171.79278351246987
2025-10-06 19:15:31.148,742,173.11645865417253,166.67991645716583,175.42607859731584,151.74972013488386,178.7247518073081,173.00807456584033
2025-10-06 19:15:31.213,743,178.05581455258175,171.97378526611692,177.7320451778395,158.18887770838103,178.5463524737695,170.8886428886597
2025-10-06 19:15:31.278,744,174.65678293617538,172.54469050978238,178.9390877368761,164.2347977850606,172.7469631147297,169.78602695854173
2025-10-06 19:15:31.340,745,171.54822972923387,171.02737335652046,179.99890741221805,169.5511616760935,170.87005545683803,170.37184381205148
