timestamp,frame,right_hip_angle,right_knee_angle,right_ankle_angle,left_hip_angle,left_knee_angle,left_ankle_angle
2025-10-06 19:15:41.670,904,123.21005960550201,166.1688694919889,131.69813431170556,170.22148652995628,175.16473854376144,172.05652809483288
2025-10-06 19:15:41.733,905,123.96222705996792,165.9477274661912,132.70938994241433,169.6584724769511,175.7277525874616,172.05652809483288
2025-10-06 19:15:41.795,906,124.75216900721226,130.47542447256868,169.0459372940996,170.67429793287343,175.94095353967688,171.96428919490984
2025-10-06 19:15:41.873,907,127.48873751240535,72.93148038413666,130.60129462369727,171.3235484863853,176.05957817058547,171.96428919490984
2025-10-06 19:15:41.954,908,126.86818760161489,68.71027996584037,126.57303095649384,171.3235484863853,175.39763383507065,172.6262335353572
2025-10-06 19:15:42.029,909,135.6088588988792,78.97949052395101,127.18470644129215,172.32301823545617,176.61579916188035,172.6262335353572
2025-10-06 19:15:42.094,910,141.49431996912529,87.51986112638619,130.19204602421922,170.44404199643222,179.40415533042346,172.6262335353572
2025-10-06 19:15:42.159,911,143.85240471906607,90.87182500507699,131.1859251522348,170.27391595433417,179.37120081488357,171.96428919490984
2025-10-06 19:15:42.223,912,156.08914432652546,120.75439407334994,147.31944522826865,169.70957026145908,178.2500267910655,172.53943377053938
2025-10-06 19:15:42.287,913,161.37598199678533,143.89128682277737,162.89727097618555,170.20805432263305,179.79488281064047,174.49452199944295
2025-10-06 19:15:42.359,914,161.55981962894057,148.55596767364992,167.38067763202037,170.31504386016604,179.7297374611287,174.55966782640024
2025-10-06 19:15:42.426,915,167.2169623200733,179.128004834589,169.75591247836476,171.53693278025528,179.9665604371934,175.34664824956891
2025-10-06 19:15:42.497,916,167.83925996465817,175.12512062937842,168.2614287231558,170.47745361112635,176.99193969237461,174.74619710610006
2025-10-06 19:15:42.567,917,169.2275090683834,173.23986324309547,167.7995312026171,170.8593137457376,176.99193969237461,174.74619710610006
2025-10-06 19:15:42.635,918,168.73566914021922,172.47340684579956,168.19756571209584,171.78960064321168,178.9051379660481,179.34145567659652
2025-10-06 19:15:42.701,919,172.70798836003232,171.44416439964553,169.38034462998752,169.98729535468306,179.9184257760163,179.33379888397928
2025-10-06 19:15:42.767,920,172.12496203782075,171.1445608247353,168.15792379840096,171.543650775766,179.47735352016676,179.34145567659652
2025-10-06 19:15:42.836,921,172.1184478059617,175.31028508985736,172.3493489184501,171.59323007299983,172.31202601555862,169.95065133127983
2025-10-06 19:15:42.902,922,171.63759016989027,173.6207517620892,168.85711005517504,177.82657357653702,166.19760013188997,161.3330856823544
2025-10-06 19:15:42.967,923,174.0470581455149,173.54339487859838,169.7651971498321,178.77203975262327,164.11627626924388,157.91282835884954
2025-10-06 19:15:43.030,924,174.69766719086277,174.67688294056134,170.78897336492173,178.87924098413964,163.42212318817684,157.01128316024403
2025-10-06 19:15:43.095,925,176.17334454994844,171.14099892900586,168.38851350128056,176.00575029512765,168.87024229444532,160.55996512679934
2025-10-06 19:15:43.160,926,176.55302532666846,166.02706672993938,163.3007557137403,174.0096483475459,173.40218676105982,163.83550079271245
2025-10-06 19:15:43.223,927,179.3260401708779,169.01039820587516,166.47683929094472,177.51028066307146,159.6629216637207,151.279673177007
2025-10-06 19:15:43.285,928,176.38894231504202,167.1018360361081,166.1389723784238,179.47941557712826,168.30815871406415,162.03086021442545
2025-10-06 19:15:43.349,929,175.55104985234854,166.91859775971974,165.96375647356294,179.09038266122886,173.860768063711,168.2614287231558
2025-10-06 19:15:43.412,930,173.16300689960542,168.11784965734043,169.0888715453916,177.8886864176215,171.28369840367156,166.8424571979945
2025-10-06 19:15:43.474,931,170.23221697563832,164.66476137796798,168.17851159708098,177.8878676090393,171.48998917087485,167.00538314605183
2025-10-06 19:15:43.537,932,169.2728640636886,164.9805664130506,169.06618314806104,176.4653651963625,169.0183195317913,165.61860535340904
2025-10-06 19:15:43.598,933,170.4033827504676,165.9708187273323,169.5792875327671,176.87915651957175,170.48101224834315,166.47683929094472
2025-10-06 19:15:43.666,934,171.27525915990947,167.7643016905858,170.8583596956636,177.31156416253216,170.52132488120967,166.47683929094472
2025-10-06 19:15:43.731,935,173.05292025232015,168.8779518871996,170.96051711581038,177.4800807918492,170.10801077386435,166.63978149655637
2025-10-06 19:15:43.796,936,175.65164974403552,174.03309048110893,173.5169261932439,178.98924049487775,172.90745111521036,168.2875276229092
2025-10-06 19:15:43.862,937,176.16773019935988,175.19275231067496,174.16050756181937,179.1644198226909,174.1534886600378,168.95905974938216
2025-10-06 19:15:43.930,938,177.60297138280833,176.86939071398643,174.80557094961398,179.1644198226909,174.1534886600378,168.95905974938216
2025-10-06 19:15:43.993,939,178.6332096476553,179.1935639013901,176.0995060670746,179.44217767487538,175.4600193382345,169.6336773214021
2025-10-06 19:15:44.056,940,178.70937623604755,179.6070142966168,176.78451577942937,179.9755954301459,176.83012471665586,170.42577203419714
2025-10-06 19:15:44.120,941,177.82636083496914,179.84211033651025,176.74805417082206,179.62478416516495,176.71556604431152,170.31121335894957
2025-10-06 19:15:44.184,942,177.83567823077988,179.77724131486502,176.71075709270258,178.46757080534442,174.8808162202052,169.6336773214021
2025-10-06 19:15:44.246,943,178.41403981525295,179.05453155091828,177.33699894776328,179.54579557556372,176.19720116639803,170.31121335894957
2025-10-06 19:15:44.307,944,178.5307399163266,177.9231105082003,177.95459112938423,179.1530662320558,176.19720116639803,170.31121335894957
2025-10-06 19:15:44.370,945,178.25350106306624,177.22071165083904,178.61964535376393,179.20227207661844,177.08857698711833,171.20258920289857
2025-10-06 19:15:44.431,946,179.35467784482475,176.5884200173155,179.32596195618015,177.67863251654776,179.06319713408809,173.8844963071152
2025-10-06 19:15:44.494,947,178.2757577617989,178.3084875096141,178.65211214700236,,,
2025-10-06 19:15:44.559,948,179.57227004522042,176.4552334471497,179.99874970336919,,,
2025-10-06 19:15:44.623,949,179.96842571502683,175.09130594267242,178.6360718956018,,,
2025-10-06 19:15:44.686,950,175.5878341935726,179.50608243517624,179.99876432729326,,,
2025-10-06 19:15:44.748,951,172.0875443592331,175.8122127608143,179.32596195618015,,,
2025-10-06 19:15:44.822,952,176.1835697042665,177.6538012795064,178.66777957332704,,,
2025-10-06 19:15:44.887,953,176.37041589738806,175.27839293754607,177.30571542398175,,,
2025-10-06 19:15:44.950,954,176.02300231785588,170.98333355586524,174.55966782640024,,,
2025-10-06 19:15:45.022,955,176.0285285317782,170.23504962622567,173.81138391017635,,,
2025-10-06 19:15:45.086,956,174.6106882004138,167.57274744692032,172.9620591230872,164.30396479156647,,
2025-10-06 19:15:45.152,957,163.51554679702812,150.91538697281194,167.3998401150605,165.2775746252912,150.0913638522492,161.1615664046216
2025-10-06 19:15:45.218,958,164.59657502291725,156.00066358605366,171.4040884759218,167.4458134611586,153.1174812265651,162.37770273088205
2025-10-06 19:15:45.279,959,153.74601887426985,127.29916605348154,159.3045492344081,168.09757889657274,162.7268967671346,169.69515346076946
2025-10-06 19:15:45.342,960,157.59332622569684,134.33143423146404,162.89727099183185,166.78812271053164,171.7604407011224,176.78451577942937
2025-10-06 19:15:45.403,961,157.55885637353853,132.133506593167,161.1881106624904,170.27569883807396,174.2865970734511,177.3974375113168
2025-10-06 19:15:45.469,962,155.53593907762925,129.3614266544886,158.4160307286314,171.2419309996714,176.15361041050852,177.4266402506331
2025-10-06 19:15:45.530,963,154.923054828951,127.73580633906207,156.57130716429455,173.5187293239304,175.50736713006276,174.86362136490808
2025-10-06 19:15:45.596,964,157.97122749222285,133.08795266536575,158.87528082248903,169.93485364598837,172.15572450696604,173.44305338799458
2025-10-06 19:15:45.675,965,151.73366561831642,125.56282318648772,156.33685926489363,167.54905760986676,173.5036183549955,174.80557094961398
2025-10-06 19:15:45.738,966,150.97290981458553,124.26423649977882,155.79902838271136,168.13302259339008,174.12422625810402,176.05481358042914
2025-10-06 19:15:45.806,967,152.50774947622946,126.55293975947906,156.57130716429455,167.66161978169572,171.59008705131586,174.80557094961398
2025-10-06 19:15:45.870,968,150.15735116420615,123.77739251613757,154.462565585318,167.22126679127516,171.62574092353464,174.80557094961398
2025-10-06 19:15:45.935,969,151.93980301341668,124.71768430862396,154.462565585318,167.92506776618583,171.5490544574754,174.09385875958137
2025-10-06 19:15:45.999,970,153.0355550466543,126.45349486853459,155.50809894633414,168.33229939261224,170.16624325425744,172.71104757305756
2025-10-06 19:15:46.065,971,152.61779025417297,126.6914761724516,155.7460802502012,169.42701645608796,173.38908307403497,174.0256765868869
2025-10-06 19:15:46.130,972,152.61779025417297,126.6914761724516,155.7460802502012,169.8332785658833,172.7308917512558,173.36748527103686
2025-10-06 19:15:46.192,973,153.37163858701572,127.20734320150623,155.50809894633414,171.28526709517362,172.62623358127385,172.6262335353572
2025-10-06 19:15:46.265,974,153.93884364089183,129.4858015082541,156.80140945934508,170.24051019198507,171.98964000992794,172.6262335353572
2025-10-06 19:15:46.343,975,154.44732569873156,130.51909571614712,157.33544253747698,170.64867352128473,172.65356955858883,173.29016307843645
2025-10-06 19:15:46.407,976,154.9510240479919,131.56101669074394,157.87366516193683,169.1280668873761,171.35320356978156,172.6262335353572
2025-10-06 19:15:46.471,977,155.02153227779877,131.60486994205323,157.42586189275397,170.8111638940753,173.29016312901712,173.29016307843645
2025-10-06 19:15:46.534,978,155.0985230224311,132.43128942712372,157.75097631332653,170.74427222688723,173.29016312901712,173.29016307843645
2025-10-06 19:15:46.605,979,163.44578542197002,146.91108228953138,163.8865817245685,170.2605540272226,172.62623358127385,172.6262335353572
2025-10-06 19:15:46.686,980,174.86084001344966,161.71481107622773,166.4295655617945,174.23563861569053,166.9157946513812,166.2930389402562
2025-10-06 19:15:46.748,981,177.5601397478438,160.61017583279616,161.7675088804253,174.81062506451002,158.57402062625513,157.32865634597758
2025-10-06 19:15:46.811,982,178.43602768743892,146.88287116300384,146.30993245699415,176.05481370355685,158.86017517291478,156.37062223934777
2025-10-06 19:15:46.873,983,179.42018951582244,130.32296008159557,127.46055485143923,178.72748375038202,168.9484382588289,163.36119428734546
2025-10-06 19:15:46.938,984,179.56237356875755,129.11003857947023,125.67640821329397,179.42835157231352,173.54674022636132,166.1153322641767
2025-10-06 19:15:47.012,985,177.27900293713816,129.55634324105924,123.34070733818997,175.75882103598283,177.94506821725605,168.07926140106693
2025-10-06 19:15:47.075,986,173.3064091940655,139.50727693322978,128.8533743303691,171.63104217911527,173.55839984172704,172.40535653675323
2025-10-06 19:15:47.152,987,172.53892620120905,143.33832573584613,131.47854661207796,170.89273537434326,172.11787279946358,173.10757677409356
2025-10-06 19:15:47.219,988,173.12273595866745,144.12413165886443,132.81419918177158,170.73844362021273,170.22562761423006,174.41275590907657
2025-10-06 19:15:47.285,989,173.0141172659116,145.5478913296227,133.68811220568213,170.30566933939355,170.10747862139598,174.53090490314372
2025-10-06 19:15:47.350,990,173.0141172659116,145.09738808854843,133.23760896462335,170.89273537434326,170.63731883857605,174.58813072092656
2025-10-06 19:15:47.415,991,173.49604588364988,145.1240745234043,133.26429539952204,170.89273537434326,170.6945446557183,174.53090490314372
2025-10-06 19:15:47.477,992,172.94840648026735,146.96327408485593,134.55585555451918,170.9384605082082,171.73702094275805,173.92754347884363
2025-10-06 19:15:47.541,993,172.56896587178062,146.96073141259933,134.13194853834526,172.35060254235884,172.68864084710484,173.8627439368032
2025-10-06 19:15:47.603,994,173.0157829705641,147.82878286217516,134.99999998790622,172.16361684896432,172.05729887792594,174.35175249955893
2025-10-06 19:15:47.668,995,173.05015082305988,150.76663681665684,137.52611689861632,171.71832183116084,170.93349721918383,175.03025912918878
2025-10-06 19:15:47.734,996,173.05015082305988,151.55830107319397,138.31778115516838,171.2842712010235,169.8807838152816,175.64892188519565
2025-10-06 19:15:47.798,997,173.85508119671405,151.53341030317503,138.7046274288318,172.69801057180803,171.52112563242562,175.03025912918878
2025-10-06 19:15:47.863,998,174.51240585509746,149.23156922293327,137.0601110112024,172.9862374146893,171.67434962457958,175.6012944817844
2025-10-06 19:15:47.926,999,175.64209540511308,145.5518094979422,134.99999998825672,173.53046118259897,172.8872507504082,174.97592459877126
2025-10-06 19:15:47.988,1000,178.56109510634582,148.44750279055813,141.25403273016673,176.36440643734022,179.67934225294061,171.06043491599155
2025-10-06 19:15:48.051,1001,177.60320214607466,158.6706973027422,155.40020936742386,179.32820538254174,172.10101243034524,165.96375647913536
2025-10-06 19:15:48.113,1002,174.92102950568358,157.0975950011817,156.55193739283973,177.20908018922896,168.01791727694211,163.10135126027694
2025-10-06 19:15:48.175,1003,170.680597490386,166.4393952357021,170.2175928929091,175.58199054421567,165.66488809884243,162.0126653043422
2025-10-06 19:15:48.236,1004,170.6043645960862,166.11728646625747,170.43331393495365,174.34079752376292,163.75314124704875,161.34211148412305
2025-10-06 19:15:48.298,1005,171.3770911399156,171.53819361986552,175.50284822213408,169.1841033586698,176.69366640543404,178.6028183999165
2025-10-06 19:15:48.363,1006,168.00110775515105,167.72576596829407,159.51298577509755,167.91342567447103,170.1103330297793,173.29016307843645
2025-10-06 19:15:48.441,1007,166.38234056757875,169.62766733451414,159.37646858603247,166.81960721607427,167.10371617957222,170.96051711581038
2025-10-06 19:15:48.504,1008,150.31254497026276,163.37494434980943,169.02775970297952,169.16821893796165,178.1268698411408,177.48312405685766
2025-10-06 19:15:48.569,1009,151.49973162069907,163.01325772997782,170.15886817395065,171.5121769697847,178.67200450211539,178.75463516040872
2025-10-06 19:15:48.633,1010,153.39429704159704,163.5032741326937,170.72739815211577,172.1543014957359,178.02988007196348,178.75463516040872
2025-10-06 19:15:48.703,1011,156.73158022636585,168.38465578653938,169.59228862489536,172.11864762438918,179.3370449340019,177.48312405685766
2025-10-06 19:15:48.772,1012,159.75760818936718,167.9750731821727,173.01894249838512,,,
2025-10-06 19:15:48.837,1013,160.6755467841483,169.37619727646626,172.94769389738832,,,
2025-10-06 19:15:48.902,1014,175.92354706331966,176.2896348180613,177.48312405685766,,,
2025-10-06 19:15:48.964,1015,179.9716976062623,179.1637683890707,178.00211976178375,,,
2025-10-06 19:15:49.027,1016,179.88088021704945,177.9504515623031,178.6830870214002,,,
2025-10-06 19:15:49.090,1017,174.4336678185688,174.23510270095736,165.48894044940548,,,
2025-10-06 19:15:49.151,1018,176.6418605911581,168.81364546553158,161.146841196851,,,
2025-10-06 19:15:49.214,1019,175.6582447095172,167.02586688406635,158.81865046526605,,,
2025-10-06 19:15:49.277,1020,175.2685765218612,173.48884345861555,167.61924300901134,172.8303160202021,167.37670586323378,163.16252732663705
2025-10-06 19:15:49.340,1021,175.9146313145093,178.64481102193392,174.93638298390658,172.38698377889298,166.04784021414903,161.3330856823544
2025-10-06 19:15:49.403,1022,175.92429618790567,158.65081272289308,154.94238455286185,173.1225790777655,164.60216620135967,159.88741166953852
2025-10-06 19:15:49.464,1023,173.92837569835706,168.19413326037187,166.1303135058697,170.18069934132802,165.25643713714393,165.25643710812
2025-10-06 19:15:49.527,1024,172.58468780615468,164.6804474415832,162.68835384556982,170.35546681021086,171.0319255605393,172.09283718353956
2025-10-06 19:15:49.590,1025,174.33807585800474,166.2794564755015,165.29169604753795,170.70162807642762,174.76651308188596,175.29214759247776
2025-10-06 19:15:49.654,1026,174.25373075922124,179.99914988964468,179.998710744406,171.0375719722236,137.37537883363947,137.9108378109823
2025-10-06 19:15:49.719,1027,173.31068457586122,179.23610103207326,179.23610039325763,162.45386073639938,174.10321847544435,162.89727098531256
2025-10-06 19:15:49.781,1028,171.29929957560546,178.98602087378646,179.99864004845637,162.6502644848636,177.3294777556228,164.85901611683016
2025-10-06 19:15:49.845,1029,171.07940584392674,176.47820226501767,177.51044669638964,163.92115142658162,177.45441446267407,165.51023735787783
2025-10-06 19:15:49.907,1030,170.77069025005983,175.63103798259303,176.68221854566647,163.96650310271156,178.05123447685156,165.80890340047844
2025-10-06 19:15:49.971,1031,170.51292412934905,174.70907642883435,175.7321064711616,169.43765684326016,176.73789046544948,169.2420328523586
2025-10-06 19:15:50.037,1032,171.32365938680988,175.0346292366687,175.53284071012388,172.66163500750466,174.88395881144507,170.9723869827131
2025-10-06 19:15:50.100,1033,172.2671944128242,176.91758238058912,176.4236653390816,173.82750209215052,173.314978748264,170.8886428886597
2025-10-06 19:15:50.164,1034,172.58308625897544,,,179.97444431185107,170.39261047880836,175.76360505809305
2025-10-06 19:15:50.228,1035,174.14127403265735,,,179.48635935875404,175.14038551572241,176.72951188614155
2025-10-06 19:15:50.291,1036,175.37468787892388,,,179.1513161297777,173.06940375261604,177.85909834739783
2025-10-06 19:15:50.357,1037,174.45153367855835,,,178.51750132893363,172.26039548376545,178.8875998108523
2025-10-06 19:15:50.424,1038,174.06891709280669,,,177.35654852398505,170.5303539362445,179.45434126072067
2025-10-06 19:15:50.488,1039,175.729481905754,,,178.03465103643975,,
2025-10-06 19:15:50.551,1040,177.78524480618506,,,176.38688002200084,,
2025-10-06 19:15:50.612,1041,178.13940400501005,,,174.98914038939574,,
2025-10-06 19:15:50.676,1042,178.76625063131206,,,174.55041321552306,,
2025-10-06 19:15:50.747,1043,176.6825901362854,,,173.1235537831846,,
2025-10-06 19:15:50.810,1044,175.52304795381826,,,173.10938361497762,,
2025-10-06 19:15:50.874,1045,174.9513645484506,,,172.90925362356248,,
2025-10-06 19:15:50.936,1046,171.96980903905109,,,173.94235317105094,,
2025-10-06 19:15:50.997,1047,172.464317151401,,,176.5772771844458,,
2025-10-06 19:15:51.061,1048,172.75427016666083,,,177.22464842107064,,
2025-10-06 19:15:51.123,1049,173.90640764538628,,,177.29766758359025,,
2025-10-06 19:15:51.190,1050,171.77193529374046,,,177.56654484915856,,
2025-10-06 19:15:51.254,1051,171.11327512217557,,,176.47093399331965,,
2025-10-06 19:15:51.314,1052,172.22227222857333,,,176.9231532456861,,
2025-10-06 19:15:51.392,1053,173.94112625964974,,,176.46120118524038,,
2025-10-06 19:15:51.454,1054,174.19091936819112,,,176.54871046283543,,
2025-10-06 19:15:51.515,1055,175.15925710521017,,,172.87620600007278,,
2025-10-06 19:15:51.585,1056,178.11995700274767,,,165.21353723551144,,
2025-10-06 19:15:51.649,1057,179.74577385420014,,,166.2456303617809,,
2025-10-06 19:15:51.715,1058,,,,,,
2025-10-06 19:15:51.770,1059,,,,,,
2025-10-06 19:15:51.824,1060,,,,,,
2025-10-06 19:15:51.879,1061,,,,,,
2025-10-06 19:15:51.933,1062,,,,,,
2025-10-06 19:15:52.041,1063,174.10099582880977,,,175.34303043201703,,
2025-10-06 19:15:52.106,1064,33.136103821432584,,,66.92111560593294,,
2025-10-06 19:15:52.168,1065,,,,,,
2025-10-06 19:15:52.221,1066,,,,,,
2025-10-06 19:15:52.335,1067,170.88359807200666,,,178.95743709642693,,
2025-10-06 19:15:52.397,1068,14.777573799483202,,,33.74778895321565,,
2025-10-06 19:15:52.459,1069,,,,11.68905361195577,,
2025-10-06 19:15:52.524,1070,,,,12.977888499645447,,
2025-10-06 19:15:52.587,1071,,,,11.752148722227961,,
2025-10-06 19:15:52.650,1072,,,,,,
2025-10-06 19:15:52.712,1073,,,,,,
2025-10-06 19:15:52.775,1074,,,,,,
2025-10-06 19:15:52.837,1075,,,,,,
2025-10-06 19:15:52.899,1076,,,,,,
2025-10-06 19:15:52.960,1077,,,,,,
2025-10-06 19:15:53.022,1078,,,,,,
2025-10-06 19:15:53.086,1079,,,,,,
2025-10-06 19:15:53.194,1080,,,,,,
2025-10-06 19:15:53.257,1081,,,,,,
2025-10-06 19:15:53.318,1082,,,,,,
2025-10-06 19:15:53.380,1083,,,,,,
2025-10-06 19:15:53.444,1084,,,,,,
2025-10-06 19:15:53.511,1085,,,,,,
2025-10-06 19:15:53.572,1086,,,,,,
2025-10-06 19:15:53.635,1087,,,,,,
